         4.35908288e-01,  5.55263877e-01, -6.79889023e-01,
        -5.70263982e-01, -3.34669381e-01, -7.42994964e-01,
         1.44885406e-02, -2.85447408e-02, -4.05316919e-01,
        -2.44843766e-01,  6.79646909e-01, -2.25940093e-01,
        -7.16003701e-02, -3.08211111e-02,  2.46682968e-02,
         5.65619674e-03,  2.35674173e-01,  4.05719101e-01,
        -4.87769008e-01,  1.68481767e-01,  9.48645931e-04,
        -6.65864706e-01],
       [-1.49856182e-02,  1.31328389e-01, -3.83776799e-03,
         5.09418584e-02, -5.19269221e-02, -2.11234361e-01,
         1.39085263e-01,  1.27371922e-01, -4.02547121e-02,
        -2.90664453e-02, -1.43846832e-02, -3.89048196e-02,
        -2.35783160e-01, -4.18664105e-02, -1.50581822e-01,
        -3.08359433e-02, -2.57216662e-01, -4.89679053e-02,
         1.08879386e-03,  1.49544105e-01,  2.99328864e-02,
         7.57410750e-02, -1.25140548e-01, -3.70381325e-02,
         8.23930353e-02, -2.41809823e-02,  1.12474449e-01,
         1.16190314e-02,  2.48700529e-01, -3.95653039e-01,
        -1.72858372e-01,  1.10544682e-01, -6.84428215e-02,
        -1.67364329e-02,  1.12201236e-01,  1.66988820e-02,
        -2.83853292e-01, -2.27844447e-01,  2.76473314e-02,
        -4.20432091e-02,  4.06662188e-02,  1.78054899e-01,
        -1.47017306e-02,  3.11736669e-02,  7.45403916e-02,
         2.74479911e-02, -1.69126347e-01, -2.91182637e-01,
        -2.16276851e-02,  1.06635038e-02, -5.67947999e-02,
         1.47527486e-01,  4.40524966e-02,  1.35910898e-01,
        -3.30498107e-02,  6.69701695e-02,  2.03506034e-02,
         9.65963975e-02],
       [ 6.53437674e-02,  1.31658539e-01,  2.77974103e-02,
         2.26336852e-01, -4.75417003e-02,  5.47878742e-01,
        -1.09128878e-01, -4.30493951e-01,  7.01283477e-03,
         1.56824999e-02,  3.68058383e-01,  3.60996500e-02,
         4.64188755e-01,  3.46324109e-02,  7.78596848e-02,
         7.46598607e-03,  4.85035717e-01, -3.10885787e-01,
         1.27144650e-01, -2.18475983e-02,  1.59269851e-02,
         3.08188915e-01,  3.94618928e-01, -8.22433904e-02,
         2.17829034e-01,  1.53310314e-01, -1.07765920e-01,
        -3.35959084e-02, -5.11435568e-01,  3.29760402e-01,
         5.79047322e-01, -2.73292601e-01,  4.73826490e-02,
         1.16948865e-01,  1.45650521e-01, -6.80488199e-02,
         3.40807527e-01,  4.01337713e-01, -8.60278979e-02,
         2.03569420e-02,  1.76797822e-01, -8.57223645e-02,
        -1.00428592e-02, -3.86125259e-02, -2.03724876e-01,
        -2.11710669e-02,  1.56473234e-01, -2.09806994e-01,
         1.75476260e-02,  1.35980342e-02, -3.52025747e-01,
        -2.40644082e-01, -4.50555421e-02, -2.32807457e-01,
         1.28571272e-01,  2.12297812e-01, -1.19452067e-02,
        -2.05246568e-01],
       [ 2.49186456e-02, -1.14910126e-01, -5.31681813e-02,
         1.95999742e-01,  1.31484577e-02, -7.79928043e-02,
         1.05436012e-01, -3.09131891e-01, -2.49870360e-01,
        -4.72764522e-02,  1.33682057e-01,  2.29421444e-02,
         1.13410354e-01,  2.68438794e-02,  1.92421433e-02,
        -1.20624855e-01,  1.29402667e-01,  9.27547365e-02,
         2.31197271e-02, -1.66062146e-01, -4.81898636e-02,
        -1.64860472e-01,  1.46306619e-01, -1.48134045e-02,
         6.39536753e-02, -2.78536007e-02, -2.82032788e-01,
        -4.73402403e-02, -1.10001802e-01,  2.02528946e-02,
         2.71550059e-01, -1.00495189e-01, -2.95117740e-02,
         3.19064468e-01,  1.18425578e-01, -1.24513693e-01,
        -1.27898470e-01,  1.31839797e-01,  8.69667456e-02,
        -2.51662195e-01,  7.41172507e-02, -2.16726571e-01,
        -6.75994949e-03,  5.09882206e-03,  2.51397993e-02,
        -2.58943081e-01,  7.12198317e-02, -2.96136141e-01,
        -3.80631140e-03, -1.59516763e-02, -2.99519077e-02,
         2.89881557e-01,  9.37624052e-02, -2.04963788e-01,
        -3.81788105e-01,  2.16513455e-01, -2.44681407e-02,
         1.33900493e-01],
       [-1.47971530e-02, -1.98908776e-01, -2.68241148e-02,
        -3.13450336e-01,  1.74395014e-02, -5.94913065e-01,
         3.48042190e-01,  1.41028881e-01, -1.29576373e+00,
        -1.71334837e-02,  1.35868087e-01, -2.30094977e-02,
        -8.34697127e-01,  4.39603962e-02,  5.60925677e-02,
        -3.61329049e-01,  1.48217842e-01, -2.88004596e-02,
        -3.30657274e-01,  6.33391738e-01, -9.30450678e-01,
        -3.77859056e-01,  5.42466462e-01,  4.25341129e-01,
        -4.31488544e-01,  4.36700471e-02, -1.17955029e+00,
        -3.97905596e-02,  5.29693544e-01, -5.46819687e-01,
         2.03612540e-02, -6.71890497e-01,  3.10506616e-02,
         1.20677777e-01, -1.71461001e-01, -3.00620645e-01,
        -2.96388775e-01,  8.56608927e-01, -1.39448330e-01,
        -3.36023420e-01, -4.50798273e-02, -7.26541996e-01,
         9.69658047e-03,  3.35318968e-02,  1.88381910e-01,
        -1.74681097e-01,  5.15577614e-01, -3.47501427e-01,
         3.50576669e-01,  1.41502516e-02, -3.17964256e-01,
        -2.84629792e-01,  1.09450817e-02, -1.58598733e+00,
        -5.63814640e-01, -1.45132351e+00, -2.76003182e-02,
         8.70985389e-02],
       [-2.95641776e-02,  1.06074754e-02, -3.47263855e-03,
        -9.15214270e-02, -4.56543118e-02, -9.90884826e-02,
        -5.48766181e-02, -5.77666685e-02, -3.68891895e-01,
         1.06549561e-02, -3.59436274e-02, -5.35618588e-02,
         2.36084476e-01, -4.73169088e-02, -4.01907638e-02,
        -5.46423905e-02, -1.63645059e-01, -2.84262657e-01,
         6.48995936e-02,  4.54919226e-02, -2.46194191e-02,
        -7.38415420e-02,  8.70046206e-03,  1.18920185e-01,
        -2.39788726e-01, -1.89762581e-02, -1.04859613e-01,
         1.14769340e-02,  2.44089380e-01,  1.69576243e-01,
        -6.41265437e-02,  2.75613755e-01,  2.38381140e-02,
        -1.90159138e-02, -1.14097245e-01,  9.16248932e-02,
        -9.42574292e-02, -2.69004162e-02,  1.28577039e-01,
        -2.92655647e-01, -2.70792127e-01, -7.62465149e-02,
        -5.33302240e-02, -3.82978171e-02,  1.28219783e-01,
        -1.02811679e-01,  6.86192065e-02, -2.80147970e-01,
        -1.15951300e-01, -5.90943769e-02, -4.16891724e-02,
        -2.08584547e-01,  4.23826545e-01, -1.80989364e-03,
        -8.82904381e-02,  1.19480230e-01,  2.35079955e-02,
         4.82286103e-02],
       [-6.45621866e-02, -8.76028761e-02, -4.34295014e-02,
        -6.80249184e-02, -1.97930466e-02,  8.93977955e-02,
         7.83243701e-02,  1.83425788e-02, -8.71255398e-02,
        -1.35764359e-02,  1.26334935e-01, -4.11951393e-02,
        -4.24945243e-02, -1.78752765e-02, -8.02023560e-02,
        -1.02472760e-01, -2.87044570e-02, -3.85821089e-02,
        -1.20499030e-01,  1.04025654e-01, -1.85510591e-01,
        -3.49569581e-02, -7.28083029e-02,  6.04248643e-02,
         1.31442308e-01, -1.59058094e-01,  1.55446500e-01,
        -7.33752176e-03,  1.97961524e-01, -5.87250246e-03,
        -1.39896527e-01, -2.85496153e-02, -2.95137595e-02,
        -5.31677492e-02,  1.31252902e-02,  1.20155185e-01,
         1.13564178e-01, -7.77265206e-02, -1.59169257e-01,
         1.95114091e-01, -2.65891910e-01, -4.23544273e-02,
        -1.88369937e-02, -5.37682436e-02, -1.36557028e-01,
        -1.71488598e-01, -7.13216215e-02,  2.70087868e-02,
        -1.13313340e-01,  2.11010072e-02, -2.31158845e-02,
        -1.79320592e-02,  1.94941357e-01, -4.96655777e-02,
        -1.14938460e-01,  7.33606368e-02, -5.51669411e-02,
        -2.04719622e-02],
       [-1.39483035e-01,  3.79485078e-03,  2.43698657e-02,
        -1.74229145e-01,  1.81705889e-03, -3.51552933e-01,
         3.02612364e-01, -4.90636490e-02,  5.71151227e-02,
        -2.64029354e-02, -3.85758583e-03, -3.48982997e-02,
        -4.93550181e-01,  1.60921700e-02, -2.32084006e-01,
        -8.22087467e-01,  1.10099331e-01,  2.16216996e-01,
         3.61102931e-02,  2.49712303e-01, -1.43626127e-02,
        -2.99884640e-02, -1.15784585e+00,  2.22230449e-01,
        -1.15952529e-02, -1.32401753e-02, -2.71760356e-02,
         1.00385770e-02,  8.11970234e-02, -2.40784600e-01,
        -5.78017533e-01, -2.54834563e-01, -4.64314632e-02,
        -4.89811897e-02,  3.39697033e-01,  1.40769660e-01,
         2.38162413e-01, -7.08542168e-01,  5.05267195e-02,
         3.87852686e-03,  8.92110690e-02,  2.49641940e-01,
        -4.66626026e-02, -4.01582010e-02, -2.04397470e-01,
        -3.34705114e-02, -2.84078270e-01,  4.56672162e-02,
        -5.50194263e-01, -6.31753579e-02, -6.56154901e-02,
        -1.46000624e-01, -1.52592868e-01, -2.12362818e-02,
        -5.28401099e-02, -1.29384786e-01,  2.74013598e-02,
        -2.46848434e-01],
       [ 2.44926289e-02, -3.84193026e-02,  1.38563961e-02,
         4.78164554e-02, -9.92014818e-03,  6.07615896e-02,
         2.20327124e-01, -1.01769738e-01, -1.12937823e-01,
        -5.93485795e-02,  1.31361112e-01, -2.08183955e-02,
         1.90855622e-01, -4.95107658e-02, -8.31144527e-02,
         1.58394545e-01,  5.36328256e-02, -6.40866980e-02,
         5.05743846e-02,  1.08392335e-01,  2.97208410e-02,
         3.05405762e-02, -7.86343813e-02, -8.10178965e-02,
         1.46695629e-01,  1.48913544e-02,  1.23156406e-01,
        -3.97745743e-02,  6.76459745e-02,  1.37314778e-02,
         3.18673849e-02,  1.00584954e-01, -3.57413292e-02,
        -2.12595835e-01, -1.45995738e-02,  1.05810069e-01,
         1.64085589e-02,  5.61596677e-02, -1.40265018e-01,
         2.05142200e-01, -1.17366716e-01, -1.42020538e-01,
        -1.78149168e-03, -2.10969988e-03, -1.93632662e-01,
        -6.82944283e-02, -7.48812109e-02,  5.73753640e-02,
         3.23957577e-02, -6.55823052e-02, -8.64711851e-02,
        -6.32596388e-02,  2.63042189e-02, -9.63756666e-02,
         9.06357020e-02,  1.25237867e-01, -5.61521500e-02,
        -1.62362441e-01],
       [-7.12689161e-02, -1.43416464e-01,  1.23466300e-02,
        -2.13942334e-01, -2.07810048e-02,  1.64697319e-01,
        -6.53554738e-01,  1.35151073e-02, -6.79676235e-02,
        -3.74439061e-02,  2.12610915e-01, -5.02535626e-02,
         1.38673201e-01,  1.60076469e-03,  2.64228404e-01,
         1.73398852e-01, -1.09488852e-01, -1.33827955e-01,
         2.57257861e-03, -4.46696617e-02, -1.83067784e-01,
         2.95096457e-01,  7.38264024e-02,  1.20565958e-01,
        -1.83871940e-01,  2.47382894e-02, -1.18968291e-02,
        -3.79676223e-02, -2.72688091e-01,  1.95647329e-01,
         7.74237588e-02, -2.10928455e-01, -2.78639309e-02,
         7.05656782e-02, -1.40139326e-01,  4.37231883e-02,
         1.26368687e-01, -4.55337800e-02, -8.49840939e-02,
         8.29020515e-02, -2.80437786e-02, -2.20925748e-01,
        -3.75253186e-02, -4.58530374e-02,  2.35180333e-01,
        -2.02339683e-02, -5.14061689e-01, -3.84806818e-03,
         3.81021015e-02, -4.62262565e-03, -2.68359315e-02,
         6.51812106e-02,  2.37713143e-01,  1.77636310e-01,
         2.06299484e-01, -2.21214555e-02, -3.71751264e-02,
        -3.99709553e-01],
       [-1.86131403e-01, -9.93368030e-02, -1.05444174e-02,
        -2.97470272e-01, -4.15766053e-02, -2.73230553e-01,
         3.19945216e-01, -1.83689207e-01,  6.01446331e-02,
         2.67642420e-02,  1.50058702e-01, -3.14595513e-02,
        -1.56218908e-03, -1.65176615e-02,  6.57744780e-02,
         1.91075027e-01, -7.05577135e-02, -2.91731030e-01,
         2.62488484e-01,  5.24109244e-01,  2.03106120e-01,
         5.12787141e-02,  1.68781057e-01, -1.24777611e-02,
        -2.16830254e-01, -1.25520080e-01, -1.94002822e-01,
        -3.17148343e-02,  8.66845483e-04,  1.64541110e-01,
         2.25802734e-01, -1.78403184e-01,  2.68149143e-03,
         3.01548034e-01, -2.58826643e-01, -4.37438369e-01,
         2.11310714e-01,  1.79837331e-01, -2.20561340e-01,
        -3.99927981e-02,  2.09956616e-01, -6.74106460e-03,
        -1.94513910e-02, -2.21571047e-02, -2.07058769e-02,
        -2.51195282e-01, -8.82431865e-02,  1.61085233e-01,
         1.19206481e-01, -3.75200398e-02,  2.72300959e-01,
        -8.42270851e-02,  1.46482438e-01, -1.62864983e-01,
        -3.34601492e-01, -4.91093136e-02,  3.30144800e-02,
        -9.51042920e-02],
       [-2.99311671e-02,  5.61408326e-03,  1.91540383e-02,
        -1.23773923e-03,  2.98702270e-02,  1.16882108e-01,
        -1.85191974e-01, -1.74269795e-01,  4.97473627e-01,
         2.07284160e-04, -2.37505645e-01,  9.98204108e-04,
        -2.75598586e-01,  2.38708518e-02,  3.95530500e-02,
        -2.46717900e-01, -5.58102071e-01,  2.15173662e-01,
         4.36020941e-02, -4.77976829e-01,  6.58566132e-02,
         4.20143129e-03,  1.87404856e-01, -1.21871591e-01,
        -1.48719043e-01,  7.61361495e-02,  2.76593685e-01,
        -4.85828407e-02, -1.53664008e-01,  3.21157038e-01,
        -4.81825545e-02, -1.99285865e-01,  7.63403159e-03,
         3.28302264e-01, -4.60227162e-01, -4.35950577e-01,
         3.39803696e-01, -5.03127761e-02, -8.64793658e-02,
        -8.34787712e-02, -1.53723657e-01, -2.25663036e-01,
        -2.38186419e-02,  3.68660279e-02,  3.17300588e-01,
        -1.05203696e-01,  2.48706430e-01, -4.91693139e-01,
        -2.92404771e-01, -2.56688315e-02, -8.99183080e-02,
        -1.77283108e-01, -5.82670152e-01,  5.42279370e-02,
         3.10596898e-02, -8.19662735e-02, -2.37086304e-02,
         2.64271587e-01],
       [ 1.23682991e-02, -2.22268682e-02, -2.80958526e-02,
        -2.41139811e-02,  2.16844231e-02,  9.89136472e-02,
         5.36119223e-01, -1.37902766e-01, -8.20886314e-01,
        -1.20465942e-02, -1.12070844e-01,  1.66072771e-02,
         2.83932816e-02, -4.99617942e-02,  5.79396605e-01,
         6.86437562e-02,  4.07034844e-01, -4.87366728e-02,
        -2.91434433e-02,  3.17945957e-01,  1.38218343e-01,
        -1.99127346e-01,  2.19923124e-01,  3.26832533e-01,
         2.69990295e-01,  2.52289206e-01,  8.76005664e-02,
         1.08725801e-02, -9.81030464e-02, -3.77469242e-01,
        -5.56998909e-01, -5.81216663e-02, -3.66514586e-02,
         1.16901755e-01, -4.76510704e-01,  2.27354690e-01,
         2.44316101e-01, -8.21569264e-01, -5.84505260e-01,
         4.96343344e-01, -6.11613572e-01, -4.88969237e-01,
         3.44253927e-02,  5.25861047e-03,  1.29380777e-01,
        -2.40145266e-01, -2.37457573e-01,  2.04433069e-01,
         5.89125395e-01,  8.65750015e-03, -4.86293525e-01,
         2.86098927e-01,  3.14587176e-01, -3.23225781e-02,
        -1.70483381e-01,  6.52226731e-02, -1.09599950e-02,
         4.33110297e-01]], dtype=float32), array([-0.02450954, -0.01423815, -0.02377226,  0.03657588, -0.00598413,
        0.00724051, -0.01239711, -0.02856677,  0.06545994, -0.01802464,
        0.01929419, -0.00671341, -0.09205871,  0.        ,  0.06176   ,
       -0.03648562,  0.07263338, -0.05288499,  0.00120445,  0.05595109,
        0.0053098 ,  0.11216505, -0.03491797, -0.14211081, -0.02431065,
       -0.03900905, -0.11001227,  0.        , -0.09126487, -0.01048969,
       -0.03077898, -0.11139713, -0.00989399, -0.03050839, -0.13926668,
       -0.07735657, -0.1376664 , -0.13186075, -0.05177224,  0.00211105,
       -0.12788393, -0.05095665, -0.00958229, -0.01264701, -0.10963097,
       -0.06136005,  0.03267403, -0.04037949,  0.05401472, -0.02530129,
       -0.00741628, -0.0774731 , -0.0544119 , -0.06798971,  0.06038081,
       -0.13001062, -0.01807913, -0.04684363], dtype=float32), array([[ 2.24172464e-03, -2.46466547e-02, -2.41144616e-02,
         3.87721471e-02, -1.05369002e-01,  3.20158750e-02,
         4.31425571e-02, -1.88519701e-01, -4.78008986e-02,
        -4.52235714e-03,  3.42944637e-02,  5.21493331e-02,
         2.52398774e-02,  4.21575382e-02, -1.72298532e-02,
        -5.66487163e-02,  5.71787357e-02,  8.99644569e-02,
         1.91020332e-02, -6.30318224e-02, -2.19697338e-02,
        -2.15045542e-01, -1.20962774e-04,  1.09385764e-02,
         8.92892946e-03,  2.28185784e-02,  1.11288741e-01,
        -3.03978920e-02,  8.89628902e-02,  2.22626310e-02],
       [-2.17283502e-01, -4.82933968e-01,  4.88208950e-01,
         4.17748354e-02, -4.94209826e-01,  5.21804571e-01,
         4.27397996e-01, -5.65310657e-01, -4.10187133e-02,
        -2.24256013e-02, -4.90034878e-01,  1.91064216e-02,
        -7.55263686e-01, -8.00769746e-01,  4.16500479e-01,
         1.76692642e-02,  2.99764544e-01,  5.25687575e-01,
        -5.62150300e-01, -6.63828611e-01, -7.54707634e-01,
         2.01765582e-01, -8.50682259e-01, -4.83084798e-01,
        -1.88632950e-01,  3.26845914e-01,  8.39659050e-02,
        -7.74026990e-01,  4.92129803e-01, -8.42279196e-01],
       [ 2.72820164e-02,  8.74879118e-03, -2.46994421e-02,
         1.50246732e-02,  4.92943684e-03,  3.85325477e-02,
         3.87878455e-02, -2.15010392e-03, -1.30042927e-02,
         2.41286643e-02,  1.21321343e-03, -3.35075259e-02,
        -3.91275510e-02, -4.70005050e-02,  4.83892970e-02,
         3.72252911e-02,  3.42586674e-02, -4.36900444e-02,
         3.39594260e-02,  4.15189005e-02,  4.12601121e-02,
        -4.22578454e-02,  1.95745509e-02, -1.83217402e-03,
        -3.17303352e-02, -4.55665551e-02, -4.21341620e-02,
        -1.11205019e-02, -7.74926564e-04, -6.53982104e-04],
       [-7.81989098e-01,  2.10496843e-01,  2.17324093e-01,
         2.08928939e-02, -4.18531090e-01,  5.29636778e-02,
         4.50814255e-02, -3.20540696e-01, -7.19052330e-02,
        -5.48921824e-02, -4.83805776e-01, -1.40792981e-01,
        -5.51815689e-01, -7.81505108e-02,  7.92193636e-02,
        -5.64374030e-02,  1.23010583e-01, -1.78189378e-03,
        -6.42417431e-01, -2.40538210e-01, -5.72675645e-01,
        -1.07443368e+00, -4.14469123e-01, -1.69557706e-01,
         2.55266935e-01,  1.64485574e-01, -4.71083261e-02,
         1.74549013e-01,  2.87369806e-02, -1.74653217e-01],
       [ 1.42784715e-02,  3.48398983e-02, -3.37556824e-02,
         6.10189512e-03, -2.16228124e-02, -5.04054651e-02,
         1.71076693e-03,  2.32712720e-02, -4.78817374e-02,
        -9.73128155e-03,  5.06603299e-03,  1.32754240e-05,
         1.65556595e-02,  1.37816872e-02, -1.60296820e-02,
         2.73876581e-02, -2.88383737e-02,  4.23367694e-02,
         8.09684303e-03,  1.89744048e-02,  3.25257182e-02,
        -3.55482921e-02, -3.77411116e-03, -1.95711479e-02,
         4.28369083e-02,  2.14110035e-02,  4.11533229e-02,
         2.34769727e-03, -4.79986751e-03,  2.34375503e-02],
       [ 5.27498424e-02,  4.92774606e-01,  2.89109379e-01,
        -2.44145766e-02,  3.66568655e-01,  4.81645137e-01,
         2.06206456e-01,  6.38042986e-01, -1.55186243e-02,
        -3.93618494e-02,  2.77910590e-01,  4.33948636e-01,
         3.74105982e-02,  7.85331964e-01,  8.89497697e-02,
        -7.81617314e-02,  1.26454964e-01,  3.36637378e-01,
        -2.79779315e-01, -1.13943599e-01,  2.41977330e-02,
         7.17428148e-01,  1.80398986e-01,  4.12854493e-01,
         1.88106045e-01,  7.98442215e-02,  1.82822838e-01,
         6.94424629e-01,  4.55549508e-01,  4.62922215e-01],
       [ 5.26706696e-01,  3.88429612e-01,  1.08195469e-01,
        -5.65601707e-01,  3.65263969e-01,  3.41233104e-01,
         3.89751285e-01,  1.72038317e-01, -3.25783193e-02,
        -6.04360327e-02,  3.57466191e-01,  3.85255218e-01,
         3.00644338e-01,  1.63367182e-01,  1.66117594e-01,
        -5.29775508e-02,  4.30504382e-01,  3.83361101e-01,
         5.59609592e-01,  1.46933749e-01,  3.72386992e-01,
         2.17134356e-01,  3.46432298e-01,  3.53617460e-01,
        -1.10224664e-01,  2.97298908e-01,  1.97476402e-01,
         6.83700666e-02,  4.65464860e-01,  2.63045169e-02],
       [ 8.05909812e-01,  4.09813017e-01,  8.19446862e-01,
        -4.17515278e-01, -7.28143990e-01,  3.68845910e-01,
         3.08531702e-01, -2.16185153e-01, -8.58144388e-02,
        -6.05265051e-02,  7.13851571e-01,  2.16683030e-01,
         7.05394506e-01,  3.33181262e-01,  1.24993026e-01,
         5.68530113e-02,  2.74705470e-01,  4.03467804e-01,
         6.62245214e-01,  4.60459799e-01,  3.17439079e-01,
        -3.63478839e-01,  3.91566813e-01, -7.94892490e-01,
        -1.42345324e-01,  2.78576583e-01,  3.86492848e-01,
         2.11222857e-01,  4.35695976e-01,  7.24104494e-02],
       [ 5.37655912e-02, -3.07568401e-01, -2.30974242e-01,
        -1.18961349e-01,  2.52773643e-01, -3.16174597e-01,
        -4.51361328e-01,  4.38985229e-02,  9.69328266e-03,
         1.18127670e-02, -2.19272867e-01, -2.37878457e-01,
        -7.28936344e-02, -9.84401926e-02, -1.39562941e+00,
        -7.26199597e-02, -5.30290961e-01, -5.13466835e-01,
         1.23105936e-01, -5.99670827e-01, -1.54381335e-01,
         3.01761776e-01, -3.70120525e-01,  1.69643432e-01,
        -1.40216187e-01, -3.75169128e-01,  1.67911649e-01,
        -2.78465509e-01, -1.88160479e-01, -1.04349256e-01],
       [-2.97628227e-03, -3.81250456e-02, -1.91780999e-02,
         4.39982153e-02, -5.07472940e-02,  1.28233864e-03,
        -4.36903834e-02,  1.70677844e-02,  3.10631935e-02,
        -2.66613793e-02, -6.09573610e-02,  1.95713323e-02,
        -1.86733942e-05,  1.73125900e-02, -1.41915213e-02,
        -1.86529756e-02,  2.96477471e-02, -2.07802965e-04,
        -5.66381365e-02, -1.35873770e-02, -3.90560590e-02,
         1.79877356e-02,  4.30371836e-02, -1.43137220e-02,
         4.25122902e-02, -1.58194769e-02,  2.22567306e-03,
         3.04833930e-02, -1.00218225e-02, -2.84895040e-02],
       [-1.16063511e+00, -4.80320424e-01,  1.87054768e-01,
        -4.16249067e-01, -2.31900617e-01, -3.84427607e-02,
         1.46966949e-02, -2.86274273e-02, -1.96852013e-02,
        -4.44861352e-02, -2.47376293e-01,  4.22943324e-01,
        -5.88526368e-01,  5.03394119e-02,  4.08060730e-01,
        -2.29376312e-02,  3.77824932e-01,  5.71517795e-02,
        -9.76196170e-01,  3.16561908e-01, -3.15999329e-01,
         1.95398331e-01, -4.71875928e-02, -6.05630755e-01,
        -8.28057677e-02,  3.56907606e-01, -3.46771002e-01,
        -6.85372576e-02,  6.10744059e-02, -3.95559430e-01],
       [ 3.48298401e-02, -2.81898025e-02,  3.28393020e-02,
        -4.52084057e-02, -8.45167786e-03,  5.56528904e-02,
        -3.83039825e-02, -2.53225453e-02, -2.53625587e-03,
         5.16144186e-03,  2.85629667e-02,  1.80319287e-02,
         2.81665884e-02,  3.22357155e-02, -4.15568054e-02,
         1.97645091e-02, -4.70198877e-02, -4.00447845e-02,
         4.48009856e-02,  1.06918328e-02,  3.33160609e-02,
        -4.45533171e-02, -4.32442278e-02, -3.29999067e-02,
         4.68833707e-02, -2.21393667e-02, -1.88193675e-02,
         3.24398093e-02,  6.91273902e-03, -3.77210788e-03],
       [ 6.76919818e-01,  1.03437066e+00, -4.79606867e-01,
        -2.32492283e-01,  1.23035991e+00, -4.61412907e-01,
        -4.20039475e-01,  1.04443960e-01, -1.14774862e-02,
        -4.22881991e-02,  5.44671059e-01, -5.02433181e-01,
         7.34551966e-01,  7.08526254e-01, -1.70301378e+00,
        -7.99115971e-02, -4.91254091e-01, -4.42667246e-01,
         7.31537223e-01, -3.06423277e-01,  4.76975411e-01,
         7.78321147e-01,  5.52744865e-01,  1.43186963e+00,
        -7.07922518e-01, -5.12935221e-01, -8.99323583e-01,
         5.21819472e-01, -5.35655916e-01,  3.38292629e-01],
       [-4.47494648e-02,  4.98909242e-02,  1.74933411e-02,
         2.15922631e-02,  1.00224130e-02,  2.78423689e-02,
        -3.41056958e-02,  3.66435908e-02,  1.51915476e-03,
         3.22333314e-02, -2.90170200e-02, -1.22168437e-02,
         7.45636225e-03, -2.20291857e-02,  3.05124559e-02,
        -9.72260162e-03, -1.61931291e-02, -4.70839627e-02,
         2.95942314e-02,  1.55945532e-02,  3.12688090e-02,
         3.47888954e-02, -3.58288176e-02, -2.45581158e-02,
        -2.94815544e-02,  2.22056769e-02,  2.52446570e-02,
        -2.81299353e-02,  3.83009054e-02,  7.65634701e-03],
       [ 2.11133525e-01,  1.20358735e-01, -2.03823996e+00,
        -5.56773126e-01,  2.48470917e-01, -8.04733217e-01,
        -4.38683361e-01,  3.23477268e-01, -6.15758039e-02,
        -6.24937154e-02,  1.37323380e-01,  1.46123186e-01,
         3.37141752e-01,  1.40137985e-01, -3.00406724e-01,
        -2.39096321e-02, -2.38250762e-01, -7.22576797e-01,
         1.14707001e-01, -4.22031671e-01,  3.50126177e-01,
         7.07028747e-01,  3.83975446e-01,  1.51313514e-01,
        -8.03124607e-01, -3.25954050e-01, -1.62529683e+00,
         2.12403223e-01, -6.81016803e-01,  1.80084988e-01],
       [ 3.29308420e-01,  5.04288793e-01, -1.04705310e+00,
        -3.80262017e-01,  5.91701388e-01, -5.70347644e-02,
        -5.70675842e-02,  7.47309685e-01, -2.59037092e-02,
        -4.24524993e-02,  1.90071583e-01,  1.39397457e-01,
         4.17513311e-01,  3.97051424e-01, -7.49159038e-01,
        -3.40420790e-02, -6.39940947e-02, -1.19030111e-01,
         3.28398764e-01, -9.80996061e-03,  2.76360035e-01,
         1.07031083e+00,  2.72895962e-01,  5.57158828e-01,
        -7.11688459e-01, -2.90138394e-01, -1.14542708e-01,
         2.06676617e-01, -3.32026593e-02,  3.30958068e-02],
       [ 1.68534651e-01,  1.53563976e-01, -8.75461102e-01,
        -3.58929813e-01,  4.80355233e-01,  4.20960724e-01,
         3.91531318e-01, -4.69817340e-01, -6.28165379e-02,
        -1.62799936e-02, -3.80625464e-02,  4.48669970e-01,
         1.18393213e-01, -1.20854937e-01,  8.08908403e-01,
        -4.08659279e-02,  3.99375826e-01,  4.53852266e-01,
         2.07850158e-01, -1.45205021e-01, -6.47540241e-02,
         4.82789904e-01, -1.55331358e-01,  5.23681223e-01,
        -7.25050330e-01,  4.32445645e-01, -1.17198415e-01,
        -1.29520655e-01,  4.99006301e-01, -3.81852407e-03],
       [-1.87260464e-01, -2.16263339e-01, -2.03983989e-02,
         2.72601992e-01, -7.96474516e-01, -8.62842947e-02,
        -2.07452208e-01,  7.16602057e-02, -1.78370681e-02,
         4.72251792e-03, -3.08003813e-01,  1.71728194e-01,
        -3.07258815e-01, -1.73398212e-01, -6.13724347e-03,
        -2.36682035e-02, -3.00733656e-01, -1.95301116e-01,
        -2.39522923e-02,  4.42751916e-04, -9.54516381e-02,
        -5.42448401e-01, -4.27885830e-01, -6.38242781e-01,
        -5.08561909e-01, -1.92427754e-01,  1.83920443e-01,
        -1.34550005e-01, -2.57699907e-01,  9.83753707e-03],
       [ 3.85250822e-02,  4.03638542e-01,  2.56662279e-01,
        -4.80259806e-01, -2.76624203e-01,  4.54371870e-01,
         3.93275410e-01,  3.99764746e-01, -4.75923941e-02,
        -6.13285378e-02,  2.63666570e-01,  6.54743552e-01,
        -4.02009100e-01,  6.65187240e-02,  1.22283444e-01,
        -4.46118191e-02,  4.48590249e-01,  3.79820734e-01,
         1.48585677e-01, -8.01500678e-02, -4.04523373e-01,
         3.47141206e-01, -6.36027277e-01, -2.27633893e-01,
