         1.44250885e-01,  9.98955667e-02,  2.96700329e-01,
        -1.13367833e-01, -8.23727250e-03, -1.81241091e-02,
         2.73022622e-01,  7.63422623e-02, -1.47417211e-03,
         3.16846706e-02,  5.03620058e-02, -2.96522677e-03,
         1.27789542e-01, -2.67504919e-02,  1.58041939e-01,
        -4.61131558e-02],
       [ 9.65842791e-03,  2.76010833e-03, -5.39650135e-02,
        -1.29787788e-01, -3.90004963e-02,  1.61634188e-03,
         4.74954061e-02, -4.17061076e-02,  3.69244330e-02,
        -6.59454986e-02,  3.95281799e-02, -1.17487088e-01,
        -5.29007986e-03, -4.73439321e-02, -1.02605531e-02,
         5.81114776e-02, -3.28747109e-02,  9.57011580e-02,
        -3.43870521e-02, -7.17833415e-02, -1.46257182e-04,
        -1.48601327e-02, -4.17991318e-02,  4.24702689e-02,
        -6.71351478e-02, -1.27299726e-02, -2.88847531e-03,
         6.56856075e-02, -1.60538312e-02, -4.63672839e-02,
         8.98232311e-03,  2.29441263e-02, -1.44459447e-02,
         1.50529472e-02,  5.02577275e-02, -1.99602954e-02,
        -4.66779023e-02, -3.19095626e-02,  1.45183820e-02,
        -1.59339681e-02, -6.56820238e-02, -9.60366130e-02,
         3.13573033e-02, -5.02058454e-02, -1.32292688e-01,
         7.95932710e-02, -2.02017911e-02,  2.76002958e-02,
        -2.98656933e-02,  6.34590983e-02, -2.42597498e-02,
        -9.64825228e-03, -1.81691926e-02, -4.41098250e-02,
         5.73204458e-02,  1.79658998e-02,  1.04489736e-01,
         3.71677242e-02],
       [ 7.41671845e-02,  1.35888448e-02,  9.16787833e-02,
         1.17636018e-01,  1.76757514e-01,  4.84708920e-02,
         7.09846765e-02, -2.52659321e-02,  2.66619958e-03,
        -8.12833235e-02, -4.02277917e-01,  1.56254962e-01,
         1.94439404e-02, -1.87072698e-02,  2.49813683e-02,
        -7.88697749e-02,  1.20101467e-01,  1.26493588e-01,
        -1.37945876e-01,  1.58657551e-01, -5.80359995e-02,
         1.55959547e-01, -1.07967725e-03, -1.67302806e-02,
        -1.00831706e-02, -6.26699105e-02,  2.39581615e-02,
         1.45501390e-01,  9.88260880e-02,  7.75790364e-02,
         1.53038651e-03,  8.91518593e-02, -4.06200252e-03,
        -3.68374120e-03, -3.52626964e-02, -1.41063649e-02,
        -6.94340765e-02,  6.48478344e-02,  3.63637246e-02,
         6.38441741e-02,  1.49826080e-01,  8.97793323e-02,
         1.23839512e-01,  6.10589050e-02,  1.19323649e-01,
        -8.88741463e-02, -4.77957577e-02, -3.91478166e-02,
         1.17740937e-01,  1.49703929e-02, -1.64229516e-02,
        -1.78275332e-02,  1.07145675e-01, -1.98155455e-02,
         8.05398524e-02,  4.63232286e-02, -1.07685976e-01,
        -4.84608114e-03],
       [ 1.21716745e-02, -2.26409175e-05, -3.55572104e-02,
        -6.73022345e-02, -3.14328517e-03, -9.79390228e-04,
        -7.13523626e-02,  8.13060254e-03, -1.20610580e-01,
        -7.22797886e-02, -1.96460724e-01, -2.01508462e-01,
        -5.32682985e-03, -6.63003698e-02, -2.95119709e-03,
        -2.85316370e-02, -8.74113571e-03, -4.35627922e-02,
        -7.66635090e-02, -2.92806304e-03, -1.21819660e-01,
        -1.95270386e-02, -1.08862825e-01,  1.70771908e-02,
        -1.47684403e-02, -1.26128197e-01,  2.52430160e-02,
         6.17826432e-02, -8.85761827e-02,  1.37172211e-02,
         4.98733632e-02,  6.23015612e-02,  2.19406653e-02,
         1.73856691e-02,  1.09597534e-01, -3.93422730e-02,
         6.80486262e-02,  1.69796764e-03, -6.57532513e-02,
         1.59747317e-01,  1.54973585e-02,  2.04577185e-02,
         3.17916088e-03, -1.36317149e-01,  3.39890271e-02,
        -8.21597651e-02,  5.82345109e-03, -3.36214751e-02,
        -1.58157405e-02,  4.90295477e-02, -1.29407737e-02,
        -4.96695898e-02,  5.03082089e-02,  3.48076522e-02,
         1.04672849e-01,  4.90838289e-02, -7.77326971e-02,
        -2.39914674e-02],
       [ 3.86928320e-02, -5.29690273e-03, -2.06413399e-02,
        -1.05183415e-01, -2.28480920e-01, -5.24991155e-02,
        -4.49057668e-02,  2.72849984e-02, -1.58174351e-01,
        -2.43643984e-01, -8.47086370e-01, -4.02139544e-01,
         3.82387638e-03, -1.68581709e-01, -1.32092550e-01,
         2.79947907e-01, -2.49952413e-02, -1.09668016e-01,
        -1.32446513e-01, -5.25840074e-02, -7.88862348e-01,
        -7.11815953e-02, -7.98363328e-01, -3.50069031e-02,
        -7.85583556e-02, -7.96607852e-01,  2.34826449e-02,
         1.45238549e-01, -8.27900600e-03,  2.68280180e-03,
         1.09185800e-02,  7.63462707e-02,  1.02387229e-03,
         8.47014338e-02,  8.12155679e-02, -2.61888951e-02,
         3.64587642e-02,  1.25664905e-01, -1.44954190e-01,
         1.18103087e-01, -1.45188257e-01, -4.42140363e-02,
        -6.56822249e-02, -1.41969979e-01, -1.03029437e-01,
        -3.85271430e-01, -1.51243480e-03, -4.22316976e-03,
        -2.99940221e-02, -2.70144101e-02,  2.33190283e-02,
         2.17378475e-02,  4.19920348e-02, -5.71265817e-02,
         1.52654156e-01, -2.44575948e-01, -1.10091276e-01,
        -5.78851402e-02],
       [-4.79583675e-03, -5.16454540e-02, -1.15363084e-01,
         3.48633993e-03, -2.69057080e-02, -8.55263695e-03,
        -1.22890696e-02, -3.07611432e-02,  4.13128771e-02,
        -6.44187108e-02, -6.39506280e-02, -3.93349454e-02,
         2.97037512e-03, -9.63672474e-02, -7.15093240e-02,
        -6.02769665e-02, -1.62686706e-02, -6.05890304e-02,
        -1.89753510e-02,  2.45684069e-02,  1.26698669e-02,
         1.19510191e-02, -4.02303971e-02, -1.85144190e-02,
        -2.71648029e-03, -3.38070877e-02,  1.37302624e-02,
         9.62746143e-02, -1.20642461e-01,  5.14114089e-02,
        -4.08099070e-02, -8.08496587e-03,  2.75891237e-02,
         1.00129463e-01,  2.35399529e-02, -4.97465394e-02,
         2.21899841e-02, -3.64816077e-02, -6.34470657e-02,
         8.41598362e-02, -3.60527225e-02,  3.41366306e-02,
        -3.85932848e-02, -8.62782449e-02, -1.95501670e-02,
        -4.19200435e-02,  8.25096853e-03,  1.32415863e-02,
        -5.10465205e-02,  1.63136125e-02, -1.85269173e-02,
         1.36398561e-02,  4.53079827e-02,  1.02044642e-02,
         2.00825371e-02,  6.29426986e-02, -1.22672014e-01,
         3.95740848e-03],
       [-2.56435890e-02, -6.21152855e-02,  1.75119340e-02,
        -6.68814704e-02, -1.34592161e-01, -4.96948324e-02,
        -1.16483636e-01, -4.88173328e-02, -2.25153193e-03,
        -8.68732780e-02,  2.23324969e-02, -1.11244820e-01,
         1.07726585e-02, -8.41379017e-02, -3.09488159e-02,
         3.57907563e-02, -3.61718163e-02, -5.63392825e-02,
        -8.51339027e-02, -7.65195191e-02, -1.90167669e-02,
        -7.25079849e-02, -6.90717399e-02, -3.94875817e-02,
        -8.43396187e-02, -2.61295531e-02, -7.24953646e-03,
        -1.22458432e-02, -5.19130304e-02, -6.45523369e-02,
        -1.61211621e-02,  3.94826755e-02, -3.44293229e-02,
         5.82548454e-02,  1.48989272e-03, -5.38296960e-02,
        -3.41504766e-03,  4.94722649e-03, -2.95393355e-02,
         1.84110040e-03, -1.06892295e-01, -4.70695421e-02,
         5.15062921e-02, -6.81834742e-02, -4.37201560e-02,
        -4.49398160e-02, -3.72871906e-02, -3.57644707e-02,
         7.82717466e-02, -1.98925752e-02, -3.83545458e-02,
        -2.79786214e-02, -1.72248716e-03,  1.84307974e-02,
        -1.02064887e-03, -8.18238556e-02,  4.36808355e-02,
        -4.23131771e-02],
       [-4.89609018e-02, -1.17870336e-02,  1.80527374e-01,
        -6.10024892e-02, -8.71411711e-02,  8.04378614e-02,
         4.15310524e-02, -2.43434925e-02,  2.53491662e-02,
         2.04412732e-02,  6.47730082e-02, -1.00213639e-01,
         1.56838279e-02, -2.40316195e-03, -6.15375340e-02,
         4.14859839e-02, -6.16702661e-02,  2.72113993e-03,
         6.12669997e-02, -4.46173735e-02, -3.65829393e-02,
        -3.80874798e-02, -1.67874604e-01, -4.01193760e-02,
         5.50249591e-02,  5.70128821e-02,  3.27812764e-03,
        -1.50692267e-02,  8.66494924e-02, -7.03042895e-02,
        -3.07205431e-02,  1.67143289e-02, -5.27421273e-02,
        -6.91139996e-02, -7.79496357e-02, -2.94146547e-03,
         4.38392907e-02,  7.35810027e-02, -6.47680983e-02,
        -2.49609090e-02, -2.79960185e-01, -1.51986077e-01,
        -9.85317379e-02,  9.64388903e-03, -1.02449514e-01,
        -6.28406778e-02,  6.90976623e-04, -1.36462096e-02,
         1.90171655e-02,  5.90598918e-02, -4.05219533e-02,
         3.58115584e-02,  1.35591868e-02,  4.81844228e-03,
        -7.56995380e-02, -6.67641610e-02,  1.32091075e-01,
        -4.41181250e-02],
       [-1.20704202e-03, -4.75651585e-02,  1.37732020e-02,
        -3.82727012e-02, -6.91211596e-02, -5.75441606e-02,
        -7.56877288e-02, -2.90819425e-02, -1.26380790e-02,
        -8.20036456e-02, -5.90034612e-02, -1.09330177e-01,
        -5.10366447e-02, -5.76971397e-02, -6.89109489e-02,
        -1.70684420e-02, -7.74455667e-02, -7.30289444e-02,
        -9.42032859e-02, -5.42020425e-02,  1.54029503e-02,
        -5.62237389e-02, -8.79046321e-03, -6.47558719e-02,
        -4.54129614e-02,  1.16168680e-02, -1.69777293e-02,
         6.96280524e-02, -6.59052506e-02, -2.16119625e-02,
        -4.42709923e-02, -2.48823445e-02, -5.26206242e-03,
         4.24620602e-03, -1.28065590e-02, -5.26457429e-02,
        -3.60629559e-02,  2.07228195e-02,  2.84493230e-02,
        -2.39822231e-02, -3.17804515e-02, -3.38747352e-02,
         2.92759202e-02, -8.24641585e-02,  6.50216565e-02,
        -4.56913859e-02, -2.87760869e-02, -3.93881798e-02,
         9.66067612e-03,  5.31752333e-02,  1.30543411e-02,
         7.73089239e-03, -2.89098895e-03,  1.44004412e-02,
         5.88371381e-02, -4.20506820e-02, -3.45598683e-02,
        -4.17020582e-02],
       [ 9.93878841e-02,  2.78715603e-03,  1.15000285e-01,
         1.54787645e-01, -2.69509852e-02,  6.00225143e-02,
         4.65916842e-02,  6.14882540e-03,  1.20724253e-02,
         9.74432100e-03,  4.41121757e-02,  2.35501267e-02,
        -3.79970446e-02, -2.57001445e-02, -5.51306345e-02,
         1.23423986e-01,  1.06184214e-01,  3.06293624e-03,
        -9.60796475e-02, -5.40724695e-02,  8.82978141e-02,
         3.93418819e-02, -8.63848180e-02, -8.51640776e-02,
         1.13503456e-01,  1.05481535e-01, -1.23686753e-01,
         5.26261218e-02,  2.09689662e-02,  1.46165371e-01,
         1.73614975e-02, -6.51353672e-02, -1.56645365e-02,
        -1.30467698e-01, -1.17329516e-01,  2.46856008e-02,
        -2.50851158e-02,  1.87662944e-01, -1.35383666e-01,
         4.14730944e-02, -9.49290842e-02,  1.63212553e-01,
        -2.02510171e-02,  3.57317291e-02, -2.31085569e-02,
         2.66048200e-02, -3.84946950e-02, -2.45766155e-03,
        -7.64982477e-02,  1.14053421e-01, -3.60386930e-02,
        -3.57385688e-02,  9.70637649e-02, -3.17676784e-03,
        -1.64406121e-01,  1.31613612e-01, -2.50097901e-01,
        -1.84476806e-03],
       [ 3.80109884e-02,  2.80575901e-02, -4.62364359e-03,
         4.31209393e-02, -1.02339782e-01, -3.45165096e-02,
        -2.01391742e-01, -6.10265173e-02, -5.34912609e-02,
        -2.07310706e-01, -1.85632318e-01, -1.68228313e-01,
        -3.39409970e-02, -1.57005429e-01, -3.20759043e-02,
        -1.52572706e-01,  6.38781115e-02, -1.14878744e-01,
        -2.00450540e-01, -1.21711388e-01, -5.49878553e-02,
         3.44317034e-02, -7.92755559e-02, -1.69369578e-01,
         3.16629969e-02, -4.74562831e-02, -1.55476153e-01,
         1.08592659e-01, -2.01844454e-01,  1.15661040e-01,
         5.86384675e-04, -1.30795360e-01, -2.83666719e-02,
        -4.15857844e-02, -1.70209274e-01, -4.58399504e-02,
        -5.11915013e-02,  6.52502179e-02, -8.46113935e-02,
        -5.90838119e-02,  2.22490579e-02,  1.05405979e-01,
         7.80947655e-02, -1.80466607e-01,  1.81304570e-02,
         1.62055306e-02,  1.04831615e-02, -1.79941170e-02,
         8.72825831e-02,  6.42380044e-02,  7.48292077e-04,
        -5.45347035e-02,  1.87155887e-01, -3.28576304e-02,
        -1.20859258e-01, -4.50962707e-02, -2.31462494e-02,
         2.22976040e-02],
       [-1.31662628e-02,  3.89556913e-03,  1.60561465e-02,
        -1.12445876e-02,  5.33928014e-02,  4.25051562e-02,
        -1.86089464e-02,  1.56096574e-02, -6.12870343e-02,
         2.89985118e-03, -3.57833803e-02, -4.11423966e-02,
         7.92036019e-03, -4.59378473e-02, -2.73976792e-02,
         1.82630215e-02, -9.46902186e-02, -4.69380952e-02,
         1.14166178e-02,  3.84790562e-02,  1.13908477e-01,
         3.36917043e-02, -2.05441266e-02,  7.51989847e-03,
        -1.40813589e-01, -1.97190810e-02,  2.46731695e-02,
         4.99194749e-02,  2.82346010e-02, -5.03604393e-03,
        -4.35805805e-02,  3.63035835e-02, -2.90139560e-02,
        -8.58696476e-02,  4.32676077e-02, -1.95559096e-02,
        -6.41782582e-03,  6.11576736e-02, -2.00763959e-02,
        -9.75543782e-02, -3.27139869e-02, -6.87422380e-02,
         1.68727651e-01,  1.22521020e-01,  7.43160993e-02,
         1.74917802e-01, -3.02974619e-02, -3.94886248e-02,
         5.60417362e-02, -1.11437505e-02, -1.66347641e-02,
        -5.22274300e-02,  4.78319563e-02, -4.61800024e-02,
         2.82489639e-02, -5.62672168e-02,  7.22125843e-02,
        -2.31698677e-02],
       [ 6.64199889e-02, -2.53507085e-02, -2.66774539e-02,
         2.00908378e-01, -6.27196133e-02, -9.51519907e-02,
         1.75101385e-02, -3.49467508e-02,  3.59161012e-02,
         1.42726466e-01,  3.70374769e-02,  1.47292484e-02,
        -1.31250843e-02,  7.84907937e-02, -3.02608521e-03,
        -1.53849944e-02,  8.13271552e-02,  8.29085037e-02,
         3.73228081e-02,  2.77983211e-02,  9.91431102e-02,
         4.78706174e-02,  7.78730810e-02,  8.37932676e-02,
         1.56779379e-01, -2.52956916e-02,  8.48858133e-02,
         9.29967538e-02,  8.80030692e-02,  2.64240056e-01,
        -4.68590856e-02,  2.28606127e-02, -4.46310937e-02,
        -3.34563479e-02, -1.29261270e-01,  2.01028325e-02,
         1.60028487e-01,  1.80546403e-01, -1.79156102e-02,
         8.58570337e-02,  1.03572100e-01,  3.47229242e-02,
        -6.88522980e-02,  4.51534502e-02,  2.69739795e-02,
         1.13000721e-02,  1.91567559e-02, -9.08093341e-03,
         7.78100342e-02,  2.36839801e-02,  1.30321924e-02,
        -1.47657162e-02,  1.57430649e-01,  3.23740356e-02,
        -1.05638370e-01, -2.90298183e-02, -4.63867225e-02,
        -4.06918973e-02]], dtype=float32), array([-0.05505818, -0.01482307, -0.06172984, -0.10121828, -0.04151978,
       -0.11921166, -0.03729779, -0.01312451, -0.02164798, -0.1088983 ,
       -0.1639784 , -0.11284655, -0.00315793, -0.11923026, -0.09013689,
       -0.00751445, -0.07075895, -0.01593634, -0.14327231, -0.09062111,
       -0.07752255, -0.03551177, -0.09946343, -0.05706416, -0.10378681,
       -0.08479282, -0.04068116,  0.00419868, -0.01505773, -0.05476684,
       -0.0031446 ,  0.0020624 , -0.01259029,  0.0108205 ,  0.00452658,
       -0.00471045,  0.02510623, -0.03551858, -0.01949571, -0.00149567,
       -0.04858717, -0.04580815,  0.02376894, -0.20285909,  0.00833444,
       -0.10633381, -0.00351864, -0.00315788,  0.03609136, -0.02177205,
       -0.00944079, -0.00814235, -0.00318835, -0.01580261,  0.01446813,
       -0.09062278, -0.0912421 , -0.0108838 ], dtype=float32), array([[ 7.92051032e-02,  4.31969296e-03, -4.31108959e-02,
         1.86193343e-02,  9.43735689e-02,  1.06779397e-01,
         5.00768237e-02,  6.71375319e-02,  1.43521223e-02,
         6.73993006e-02,  1.11812592e-01, -4.05189730e-02,
         8.03994667e-03,  9.85031873e-02,  1.03015371e-01,
         4.13059667e-02,  6.78911209e-02,  8.85037798e-03,
         6.65364135e-03,  8.93101692e-02,  1.25236213e-01,
         2.00699903e-02,  8.32517669e-02,  5.55171072e-02,
         4.37276019e-03,  5.57868481e-02,  6.52811229e-02,
         3.53798852e-03, -1.86518922e-01,  1.03190383e-02],
       [-4.76242490e-02, -3.12065315e-02, -7.87462573e-03,
        -2.86508612e-02, -3.79491970e-02, -6.02840073e-03,
        -4.27436084e-02,  1.32284164e-02,  2.31786650e-02,
        -1.68846902e-02,  1.42389163e-02, -2.15605423e-02,
         2.50445995e-02, -3.46666873e-02, -4.05405462e-02,
         2.68360488e-02,  4.51483428e-02,  1.03875678e-02,
        -1.28835365e-02, -1.66650973e-02, -3.79509740e-02,
        -1.90861188e-02, -1.16453255e-02, -9.15664528e-03,
         4.05406617e-02,  2.68189739e-02, -3.66033241e-02,
         3.88390943e-02, -2.32083984e-02,  4.77729179e-02],
       [-8.28278214e-02, -1.65509164e-01, -2.63545550e-02,
        -1.03172913e-01, -6.53753355e-02, -6.72786608e-02,
        -3.61766160e-01, -2.07601234e-01, -7.61363059e-02,
        -9.12545398e-02, -6.08178973e-02, -2.04576328e-02,
        -1.15231805e-01, -8.79409537e-02, -3.01002324e-01,
        -3.38057637e-01, -1.34052455e-01, -2.48771720e-02,
        -1.50905754e-02, -3.39004062e-02, -9.93274897e-02,
        -1.13379918e-01, -1.36956796e-01, -1.62668392e-01,
        -1.63845159e-02, -4.73092526e-01, -1.10757053e-01,
        -4.24677916e-02,  9.28035080e-02, -6.42480180e-02],
       [ 1.33142069e-01,  4.74453233e-02, -3.15717086e-02,
         9.88856256e-02,  1.49853453e-01,  1.15884058e-01,
         1.02917388e-01,  8.09300765e-02,  8.61584768e-02,
         1.71614066e-01,  1.32874846e-01, -5.54894991e-02,
         6.26567975e-02,  1.24566346e-01,  7.21182823e-02,
         1.29038855e-01,  6.52143359e-02, -3.94627005e-02,
        -6.17990550e-03,  1.54527843e-01,  1.18703373e-01,
         7.47087374e-02,  1.33357167e-01,  1.61630377e-01,
         1.30677931e-02,  3.51937786e-02,  1.05784148e-01,
         1.13010174e-02, -2.23485827e-02, -3.37221026e-02],
       [ 3.23084384e-01, -1.60043687e-01,  1.79733988e-03,
         3.98560703e-01, -7.24975988e-02, -8.32650065e-02,
         3.61432076e-01,  3.95912141e-01,  3.73098284e-01,
        -1.46053329e-01, -5.86997010e-02, -2.83200350e-02,
        -7.87360743e-02, -7.88869113e-02,  3.91987771e-01,
         3.78546685e-01, -4.10212800e-02,  5.34048900e-02,
        -3.04320753e-02, -7.97799379e-02, -5.97360618e-02,
         3.74638468e-01, -1.86941475e-01,  3.53970021e-01,
         3.46187726e-02,  3.33686560e-01,  3.85948062e-01,
         2.85467599e-03, -6.26758337e-02, -1.36984941e-02],
       [-4.08359990e-02, -2.39354640e-01, -6.38814550e-03,
        -1.16743922e-01, -1.77499652e-01, -1.52043462e-01,
        -2.18492851e-01, -1.09234534e-01, -9.42303687e-02,
        -1.60916537e-01, -1.44916713e-01, -2.82194987e-02,
        -2.10935682e-01, -2.35083401e-01, -1.12690039e-01,
        -1.64190203e-01, -2.31554970e-01, -1.88995041e-02,
        -8.39173123e-02, -1.48667395e-01, -2.33253032e-01,
        -7.63440654e-02, -2.04958215e-01, -1.51763842e-01,
         3.88740841e-03, -3.00215065e-01, -1.45008162e-01,
         1.35963466e-02,  1.23295486e-01, -5.69825768e-02],
       [ 2.06897259e-01, -3.66064519e-01,  2.07040012e-02,
         2.16563523e-01, -2.74487019e-01, -2.10032612e-01,
         2.08156914e-01,  2.16633379e-01,  2.88731754e-01,
        -2.32870132e-01, -1.84896931e-01,  1.71894263e-02,
        -2.92729378e-01, -1.58913583e-01,  2.22131118e-01,
         2.12158844e-01, -2.47344732e-01,  3.46815847e-02,
        -1.06222171e-03, -2.37214446e-01, -2.10371122e-01,
         2.41213664e-01, -2.82888174e-01,  2.49709174e-01,
         7.33685941e-02,  2.80729920e-01,  2.08216906e-01,
         1.49939107e-02, -1.57804221e-01, -3.73482355e-03],
       [-4.18403186e-02, -4.92880829e-02, -3.57352719e-02,
        -3.08099389e-02,  3.27077992e-02,  3.17337550e-02,
        -9.71808936e-03,  1.76037718e-02, -2.54452210e-02,
        -1.12081710e-02,  1.82661582e-02, -3.46625969e-02,
        -2.54486278e-02,  4.17944007e-02, -2.12756377e-02,
        -1.13140047e-02, -8.37985799e-03,  3.06359306e-02,
        -3.15232314e-02, -4.35121879e-02,  2.15276312e-02,
         6.84457365e-03, -4.26272936e-02, -1.40914414e-02,
         2.00978406e-02,  5.53141795e-02, -1.44398808e-02,
        -3.55495699e-02, -3.37695889e-02,  4.57865261e-02],
       [ 6.40808165e-01, -5.18293560e-01, -4.79065813e-02,
         6.41585648e-01, -4.69140738e-01, -4.78516102e-01,
         6.60045743e-01,  6.92348897e-01,  6.42174900e-01,
        -4.31695253e-01, -4.84926850e-01, -4.87319082e-02,
        -5.49279153e-01, -5.08945167e-01,  6.40958369e-01,
         6.25828743e-01, -4.95248854e-01,  1.72731001e-02,
        -5.66687398e-02, -4.32892948e-01, -4.62760150e-01,
         7.01208353e-01, -5.00313401e-01,  6.00419879e-01,
        -3.97716984e-02,  6.66859567e-01,  7.03742802e-01,
         2.56585162e-02, -2.97876805e-01, -4.16233949e-02],
       [ 8.72889534e-02,  1.88118517e-01, -6.38170689e-02,
         1.24407269e-01,  1.09086335e-01,  2.03466624e-01,
         1.00863151e-01,  5.60576208e-02,  1.14554860e-01,
         1.41029656e-01,  2.18342245e-01, -7.49206096e-02,
         1.71825096e-01,  1.23580217e-01,  4.03324775e-02,
         1.13441721e-01,  1.93300262e-01,  4.32940498e-02,
        -1.18370667e-01,  1.54893115e-01,  2.17677981e-01,
         1.24548256e-01,  1.93287775e-01,  1.12141274e-01,
         8.07502121e-03,  7.14087710e-02,  4.79303785e-02,
        -2.69568544e-02,  1.93803981e-01, -6.36792108e-02],
       [ 8.99881274e-02,  1.71018064e-01, -3.36207300e-02,
         5.03698476e-02,  1.92991257e-01,  2.20868602e-01,
         1.44499987e-01,  1.14771366e-01,  1.23513542e-01,
         1.89789265e-01,  2.52937913e-01,  3.71405808e-03,
         1.65516868e-01,  2.28115425e-01,  1.62741631e-01,
         1.31910190e-01,  1.60034001e-01, -3.03691849e-02,
        -2.98847794e-03,  2.27071986e-01,  2.33181581e-01,
         5.35811111e-02,  2.28612706e-01,  1.65241271e-01,
         1.97703391e-02,  2.85363168e-01,  1.18340611e-01,
        -1.17159393e-02,  1.17926434e-01, -1.61072630e-02],
       [ 1.49186894e-01,  1.07053205e-01, -2.39647161e-02,
         1.35554120e-01,  1.68626294e-01,  1.14388384e-01,
         1.20069154e-01,  1.06929876e-01,  1.82062611e-01,
         1.74916968e-01,  1.63273141e-01,  2.27846503e-02,
         1.10408589e-01,  1.68833762e-01,  9.81523544e-02,
         1.22800969e-01,  9.27372575e-02, -3.78166474e-02,
        -6.85715228e-02,  1.05077133e-01,  1.82275727e-01,
         1.63674980e-01,  1.78182125e-01,  1.20894171e-01,
        -1.05112139e-02,  9.63910893e-02,  1.66223973e-01,
        -5.56567386e-02,  1.91446617e-01,  2.70119887e-02],
       [ 3.19211334e-02,  3.65152247e-02,  2.81124376e-02,
         2.99958549e-02,  3.42216305e-02, -4.04050574e-02,
         4.40645367e-02,  2.89514009e-02,  3.34284604e-02,
        -2.68174652e-02, -3.61586064e-02,  4.05193008e-02,
         4.80908640e-02, -3.93829383e-02, -1.25034992e-02,
         4.05725688e-02,  3.95614766e-02,  1.05190277e-02,
         3.97199281e-02, -2.77387612e-02, -8.13455693e-03,
        -3.84150892e-02, -3.09098884e-02,  2.88167316e-02,
        -7.20934942e-03, -1.74739864e-02, -3.68258804e-02,
         3.32176574e-02,  3.83283161e-02, -2.92908400e-04],
       [ 1.74708322e-01,  9.77459699e-02,  1.69150271e-02,
         7.12259486e-02,  1.13991357e-01,  1.63019225e-01,
         5.44439517e-02,  1.40458748e-01,  1.28163442e-01,
         2.01312080e-01,  1.28866524e-01,  2.95865946e-02,
         1.48215964e-01,  2.05132917e-01,  1.10554792e-01,
         8.69088992e-02,  6.04747310e-02,  9.85229667e-03,
        -1.04527786e-01,  2.02911377e-01,  1.95966452e-01,
         1.56436577e-01,  1.04599133e-01,  1.51680201e-01,
        -4.70879339e-02,  3.58857214e-02,  9.05357301e-02,
        -6.46184757e-02,  1.89036340e-01, -2.31045135e-03],
       [-5.98227605e-03,  1.33301578e-02,  2.25480366e-02,
        -1.03517354e-01, -7.57361669e-03,  3.05162705e-02,
        -1.21987484e-01, -9.91564989e-02, -9.78146791e-02,
         3.06117665e-02,  7.53848404e-02, -4.73268963e-02,
         5.29576391e-02,  7.38447160e-02, -6.19817637e-02,
        -8.96721482e-02,  5.73773906e-02,  3.09680030e-02,
        -3.38521460e-03,  3.57554145e-02,  3.68942283e-02,
        -9.09728333e-02,  6.36120215e-02, -4.79807854e-02,
        -1.97518338e-03, -4.87110429e-02, -8.79304186e-02,
         1.27265071e-02,  3.34020108e-02, -3.08437627e-02],
       [ 5.87968528e-01, -3.44685555e-01,  4.78880666e-03,
         6.47526979e-01, -4.13952202e-01, -3.81877661e-01,
         6.46088898e-01,  6.40445530e-01,  6.58671081e-01,
        -3.66373479e-01, -3.87242973e-01, -8.74895509e-03,
        -3.64812583e-01, -3.86043936e-01,  6.01783037e-01,
         6.32149935e-01, -3.51955026e-01,  8.51537064e-02,
        -8.45874771e-02, -3.53492171e-01, -3.85569632e-01,
         6.41294360e-01, -4.44203764e-01,  6.53392792e-01,
        -4.34964597e-02,  6.35837793e-01,  6.42115295e-01,
        -1.57384947e-02, -1.21965550e-01,  1.94977950e-02],
       [ 4.90389206e-02,  6.86871111e-02,  2.25146506e-02,
         1.12837300e-01,  5.87493926e-02,  1.56998456e-01,
         5.95957227e-02,  4.28670235e-02,  8.69223624e-02,
         1.52356729e-01,  9.05371159e-02, -7.54844770e-03,
         6.81732967e-02,  1.13555625e-01,  7.38793910e-02,
         1.42583534e-01,  7.07491860e-02,  2.07678545e-02,
         5.39606065e-02,  1.03229254e-01,  1.36226431e-01,
         9.20081884e-02,  1.07672758e-01,  1.16611145e-01,
         5.25581371e-03,  3.11668590e-02,  5.21697178e-02,
        -3.75452898e-02, -9.84180272e-02,  2.76774969e-02],
       [ 2.66100705e-01, -1.65169999e-01, -2.66935378e-02,
         3.11107725e-01, -2.16388926e-01, -1.80432186e-01,
         2.93357849e-01,  3.19844574e-01,  2.38394439e-01,
        -1.28882304e-01, -1.51606128e-01, -6.07849360e-02,
        -2.40186304e-01, -1.64800286e-01,  3.04816693e-01,
         2.88841516e-01, -9.17636380e-02,  2.31496580e-02,
        -2.86342613e-02, -1.64676189e-01, -9.62541923e-02,
         2.53775805e-01, -1.85494587e-01,  2.81671047e-01,
        -3.96922827e-02,  2.38598943e-01,  2.78965354e-01,
        -3.93578224e-02,  1.13441192e-01, -8.05714168e-03],
       [ 1.05020270e-01,  1.94090247e-01, -6.35560229e-02,
         1.17544055e-01,  2.02727824e-01,  1.90451026e-01,
         1.08910121e-01,  9.12646353e-02,  8.49522203e-02,
         1.95618048e-01,  1.65750951e-01, -6.40046000e-02,
         2.48402357e-01,  2.12254047e-01,  8.14303905e-02,
         8.83075520e-02,  1.59324989e-01, -6.42968400e-04,
        -1.79198250e-01,  1.99350685e-01,  1.59764916e-01,
         1.30229220e-01,  2.05410719e-01,  1.41050532e-01,
        -4.27428074e-02,  1.43705085e-01,  1.38436809e-01,
        -1.82478726e-02,  2.09641457e-01, -4.74646613e-02],
